index,date_of_interest,FIPS,node_key,DEATH_COUNT,DEATH_COUNT_7DAY_AVG,DEATH_COUNT_PREV_0,DEATH_COUNT_PREV_1,DEATH_COUNT_PREV_2,DEATH_COUNT_PREV_3,DEATH_COUNT_PREV_4,DEATH_COUNT_PREV_5,DEATH_DELTA
435,2020-05-26,36047,36047-2020-05-26,12,18.0,14.0,14.0,22.0,23.0,19.0,22.0,-1.428571428571427
437,2020-05-26,36061,36061-2020-05-26,8,8.714285714285714,13.0,7.0,8.0,6.0,6.0,13.0,-0.42857142857142705
438,2020-05-26,36081,36081-2020-05-26,9,16.857142857142858,14.0,15.0,15.0,29.0,9.0,27.0,-1.2857142857142865
439,2020-05-26,36085,36085-2020-05-26,1,3.7142857142857144,2.0,5.0,2.0,6.0,3.0,7.0,-0.7142857142857144
441,2020-05-27,36005,36005-2020-05-27,9,12.857142857142858,12.0,10.0,13.0,17.0,15.0,14.0,-0.2857142857142865
440,2020-05-27,36047,36047-2020-05-27,12,16.571428571428573,12.0,14.0,14.0,22.0,23.0,19.0,-0.571428571428573
442,2020-05-27,36061,36061-2020-05-27,10,8.285714285714286,8.0,13.0,7.0,8.0,6.0,6.0,-0.4285714285714297
443,2020-05-27,36081,36081-2020-05-27,18,15.571428571428571,9.0,14.0,15.0,15.0,29.0,9.0,0.14285714285714235
444,2020-05-27,36085,36085-2020-05-27,2,3.0,1.0,2.0,5.0,2.0,6.0,3.0,-0.2857142857142856
446,2020-05-28,36005,36005-2020-05-28,12,12.571428571428571,9.0,12.0,10.0,13.0,17.0,15.0,-0.8571428571428577
445,2020-05-28,36047,36047-2020-05-28,15,16.0,12.0,12.0,14.0,14.0,22.0,23.0,-0.7142857142857135
447,2020-05-28,36061,36061-2020-05-28,3,7.857142857142857,10.0,8.0,13.0,7.0,8.0,6.0,-0.0
448,2020-05-28,36081,36081-2020-05-28,10,15.714285714285714,18.0,9.0,14.0,15.0,15.0,29.0,-2.1428571428571423
449,2020-05-28,36085,36085-2020-05-28,1,2.7142857142857144,2.0,1.0,2.0,5.0,2.0,6.0,-0.28571428571428603
451,2020-05-29,36005,36005-2020-05-29,9,11.714285714285714,12.0,9.0,12.0,10.0,13.0,17.0,-0.42857142857142705
450,2020-05-29,36047,36047-2020-05-29,18,15.285714285714286,15.0,12.0,12.0,14.0,14.0,22.0,-1.7142857142857153
452,2020-05-29,36061,36061-2020-05-29,6,7.857142857142857,3.0,10.0,8.0,13.0,7.0,8.0,0.8571428571428568
453,2020-05-29,36081,36081-2020-05-29,14,13.571428571428571,10.0,18.0,9.0,14.0,15.0,15.0,0.2857142857142865
454,2020-05-29,36085,36085-2020-05-29,4,2.4285714285714284,1.0,2.0,1.0,2.0,5.0,2.0,-0.1428571428571428
456,2020-05-30,36005,36005-2020-05-30,14,11.285714285714286,9.0,12.0,9.0,12.0,10.0,13.0,-0.0
455,2020-05-30,36047,36047-2020-05-30,10,13.571428571428571,18.0,15.0,12.0,12.0,14.0,14.0,-0.0
457,2020-05-30,36061,36061-2020-05-30,14,8.714285714285714,6.0,3.0,10.0,8.0,13.0,7.0,-0.0
458,2020-05-30,36081,36081-2020-05-30,17,13.857142857142858,14.0,10.0,18.0,9.0,14.0,15.0,-0.0
459,2020-05-30,36085,36085-2020-05-30,1,2.2857142857142856,4.0,1.0,2.0,1.0,2.0,5.0,-0.0
