index,date_of_interest,FIPS,node_key,CASE_COUNT,CASE_COUNT_7DAY_AVG,CASE_COUNT_PREV_0,CASE_COUNT_PREV_1,CASE_COUNT_PREV_2,CASE_COUNT_PREV_3,CASE_COUNT_PREV_4,CASE_COUNT_PREV_5,CASE_DELTA
426,2020-05-24,36005,36005-2020-05-24,101,185.85714285714286,90.0,264.0,199.0,278.0,182.0,187.0,-12.0
425,2020-05-24,36047,36047-2020-05-24,161,272.14285714285717,143.0,350.0,336.0,323.0,326.0,266.0,-15.142857142857167
427,2020-05-24,36061,36061-2020-05-24,69,124.42857142857143,47.0,153.0,145.0,164.0,165.0,128.0,-8.42857142857143
428,2020-05-24,36081,36081-2020-05-24,121,232.14285714285714,138.0,237.0,311.0,256.0,287.0,275.0,-22.714285714285722
429,2020-05-24,36085,36085-2020-05-24,15,42.57142857142857,37.0,32.0,78.0,56.0,42.0,38.0,-3.142857142857139
431,2020-05-25,36005,36005-2020-05-25,103,173.85714285714286,101.0,90.0,264.0,199.0,278.0,182.0,14.428571428571416
430,2020-05-25,36047,36047-2020-05-25,160,257.0,161.0,143.0,350.0,336.0,323.0,326.0,-1.8571428571428612
432,2020-05-25,36061,36061-2020-05-25,69,116.0,69.0,47.0,153.0,145.0,164.0,165.0,-5.428571428571431
433,2020-05-25,36081,36081-2020-05-25,116,209.42857142857142,121.0,138.0,237.0,311.0,256.0,287.0,-2.571428571428555
434,2020-05-25,36085,36085-2020-05-25,16,39.42857142857143,15.0,37.0,32.0,78.0,56.0,42.0,2.2857142857142847
436,2020-05-26,36005,36005-2020-05-26,283,188.28571428571428,103.0,101.0,90.0,264.0,199.0,278.0,-13.428571428571416
435,2020-05-26,36047,36047-2020-05-26,313,255.14285714285714,160.0,161.0,143.0,350.0,336.0,323.0,-11.714285714285722
437,2020-05-26,36061,36061-2020-05-26,127,110.57142857142857,69.0,69.0,47.0,153.0,145.0,164.0,-8.142857142857139
438,2020-05-26,36081,36081-2020-05-26,269,206.85714285714286,116.0,121.0,138.0,237.0,311.0,256.0,-13.0
439,2020-05-26,36085,36085-2020-05-26,58,41.714285714285715,16.0,15.0,37.0,32.0,78.0,56.0,-1.8571428571428612
441,2020-05-27,36005,36005-2020-05-27,184,174.85714285714286,283.0,103.0,101.0,90.0,264.0,199.0,-11.428571428571445
440,2020-05-27,36047,36047-2020-05-27,241,243.42857142857142,313.0,160.0,161.0,143.0,350.0,336.0,-16.714285714285694
442,2020-05-27,36061,36061-2020-05-27,107,102.42857142857143,127.0,69.0,69.0,47.0,153.0,145.0,-6.857142857142861
443,2020-05-27,36081,36081-2020-05-27,165,193.85714285714286,269.0,116.0,121.0,138.0,237.0,311.0,-18.571428571428584
444,2020-05-27,36085,36085-2020-05-27,43,39.857142857142854,58.0,16.0,15.0,37.0,32.0,78.0,-6.857142857142854
446,2020-05-28,36005,36005-2020-05-28,119,163.42857142857142,184.0,283.0,103.0,101.0,90.0,264.0,-14.285714285714278
445,2020-05-28,36047,36047-2020-05-28,219,226.71428571428572,241.0,313.0,160.0,161.0,143.0,350.0,-27.0
447,2020-05-28,36061,36061-2020-05-28,97,95.57142857142857,107.0,127.0,69.0,69.0,47.0,153.0,-11.285714285714278
448,2020-05-28,36081,36081-2020-05-28,181,175.28571428571428,165.0,269.0,116.0,121.0,138.0,237.0,-3.571428571428555
449,2020-05-28,36085,36085-2020-05-28,30,33.0,43.0,58.0,16.0,15.0,37.0,32.0,-0.7142857142857153
451,2020-05-29,36005,36005-2020-05-29,164,149.14285714285714,119.0,184.0,283.0,103.0,101.0,90.0,-1.1428571428571388
450,2020-05-29,36047,36047-2020-05-29,161,199.71428571428572,219.0,241.0,313.0,160.0,161.0,143.0,-6.0
452,2020-05-29,36061,36061-2020-05-29,74,84.28571428571429,97.0,107.0,127.0,69.0,69.0,47.0,-1.2857142857142918
453,2020-05-29,36081,36081-2020-05-29,212,171.71428571428572,181.0,165.0,269.0,116.0,121.0,138.0,-4.0
454,2020-05-29,36085,36085-2020-05-29,27,32.285714285714285,30.0,43.0,58.0,16.0,15.0,37.0,-3.1428571428571423
456,2020-05-30,36005,36005-2020-05-30,82,148.0,164.0,119.0,184.0,283.0,103.0,101.0,-0.0
455,2020-05-30,36047,36047-2020-05-30,101,193.71428571428572,161.0,219.0,241.0,313.0,160.0,161.0,-0.0
457,2020-05-30,36061,36061-2020-05-30,38,83.0,74.0,97.0,107.0,127.0,69.0,69.0,-0.0
458,2020-05-30,36081,36081-2020-05-30,110,167.71428571428572,212.0,181.0,165.0,269.0,116.0,121.0,-0.0
459,2020-05-30,36085,36085-2020-05-30,15,29.142857142857142,27.0,30.0,43.0,58.0,16.0,15.0,-0.0
